id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_management_hotel_employee,access_hotel_management_hotel_employee,model_hotel_management,group_hotel_employee,1,0,0,0
access_hotel_management_hotel_manager,access_hotel_management_hotel_manager,model_hotel_management,group_hotel_manager,1,0,0,0
access_hotel_management_hotel_admin,access_hotel_management_hotel_admin,model_hotel_management,group_hotel_admin,1,1,1,1
access_hotel_management_room_employee,access_hotel_management_room_employee,model_hotel_room,group_hotel_employee,1,1,0,0
access_hotel_management_room_manager,access_hotel_management_room_manager,model_hotel_room,group_hotel_manager,1,1,0,0
access_hotel_management_room_admin,access_hotel_management_room_admin,model_hotel_room,group_hotel_admin,1,1,1,1
access_hotel_management_feature_employee,access_hotel_management_feature_employee,model_room_feature,group_hotel_employee,1,1,1,0
access_hotel_management_feature_manager,access_hotel_management_feature_manager,model_room_feature,group_hotel_manager,1,1,0,0
access_hotel_management_feature_admin,access_hotel_management_feature_admin,model_room_feature,group_hotel_admin,1,1,1,1
access_hotel_management_booking_employee,access_hotel_management_booking_employee,model_booking_order,group_hotel_employee,1,1,1,0
access_hotel_management_booking_manager,access_hotel_management_booking_manager,model_booking_order,group_hotel_manager,1,1,1,1
access_hotel_management_booking_admin,access_hotel_management_booking_admin,model_booking_order,group_hotel_admin,1,1,1,1
